BOOTH_ACTIVE_DAY,BOOTH_LIST,GROUP_NAME
1,"A01,A02",Hsun Craft Studio
1,"A03,A04",角落工作室
1,"A05,A06",大腹工作室
1,A07,Noah's Crate Studio
1,A08,犬狸貓手作
1,A09,怪獸箱_monsterbox
1,A10,柚子工房
1,"A11,A12",一隅微生工作室
1,"A13,A14",泉源studio
1,"A15,A16",G&K modeling
1,A17,營養口糧兵工廠
1,A18,Xiustudio
1,A19,KAYASE STUDIO
1,A20,【社長藍白拖】痛包娃包徽章套
1,"A21,A22",老雁小坊
1,"A23,A24",熊手製造
1,A25,芒果的家
1,A26,格裏芬故事屋
1,"A27,A28",克特小舖
1,"A29,A30",My Garden 我的庭園（毛毛氈創作坊）
1,A31,三分糖‧手作中
1,A32,薛頭的塞
1,"A33,A34",ZAP製造所
1,"A35,A36",+喵耳園+
1,A37,狸奴小築
1,A38,手創館
1,A39,J9文創鋪
1,A40,Dreamy Sweet
1,A41,若若食堂
1,A42,石頭小殿
1,"A43,A44",玉音の工房
1,"B23,B24",惡鳥禽流感
1,"B25,B26",球歷史Ballhistory
1,"B27,B28",色気分野
1,"B29,B30",日落之旅藥水舖
1,B31,VIVA
1,B32,南方山竹筍
1,B33,大磨界+GIOstudio
1,B34,俺企鵝
1,"B35,B36",包子部屋
1,"B37,B38",台北海洋科技大學 數遊系
1,B39,奈落的秘密花園
1,B40,魔法松鼠嘟嘟
1,"B41,B42",雙夏
1,"B43,B44",遇見幸福手創館 Met Happiness
1,"C01,C02",雪之饗
1,C03,DooDoo我就DD
1,C04,北商ACGN創研
1,C05,Tobey·又·
1,C06,BiBi
1,C07,MILK牛奶至上
1,C08,r_KT(原)
1,"C09,C10",菟吉珍珠販售店
1,"C11,C12",貓兒迷雅
1,"C13,C14",Bubble Wave
1,"C15,C16",微光創造
1,C17,Dark-yard.studio
1,C18,JerryKu工作室
1,C19,fu富
1,C20,咬一口鯰魚
1,C21,冷水青蛙鍋
1,C22,SCIFASAURUS(海穹文化)
1,"C23,C24",UAV實驗室
1,"C25,C26",LSS的機械陣地
1,"C27,C28",LORENDALE｜毛茸茸製造所
1,"C29,C30",旋鳥
1,"C31,C32",微塵事務所
1,C33,歪的工作室Ystudio
1,C34,賽路伊斯-七曜個人
1,C35,新夭 Brainholesky
1,C36,寒武紀化石
1,"C37,C38",向日葵茄子
1,"C39,C40",歸宅本部
1,C41,ACG動漫迷的秘密會社
1,C42,咖哩東
1,"C43,C44",景美仙姬巖
1,"L01,L02",米恩坊
1,"L03,L04",LiZarD
1,L05,Kivotonuz
1,L06,色彩畫廊 (Iro-iro Gallery)色々・ギャラリー
1,"L07,L08",奈櫻工坊
1,L09,骨頭蹦
1,L10,比雕飛飛♪♪
1,"L11,L12",霜月鬼奈
1,"L13,L14",貓咪窩
1,L15,今晚來瑟瑟
1,L16,AFTER RAIN
1,"L17,L18",秋荻少女
1,L19,C.u.Wa
1,L20,部屋26℃
1,L21,噴射毛球
